# Navigator / BT — NavigateToPose & NavigateThroughPoses options.
# Proto: autonomy/task/navigation/proto/navigator_options.proto
# Load:  nested navigator_options in system/conf/*.pb.txt
#        or LoadModuleConf("task", "navigator.pb.txt")
#
# BT XML live under autonomy/task/conf/behavior_tree/ (see BtDefaults).
# behavior_tree_file names are resolved relative to task/conf/.

# Frames (must match planner / controller / common stack)
global_frame: "map"
robot_base_frame: "base_link"

# Default plugin ids (must exist in planning / control conf)
default_planner_id: "navfn_planner"
default_controller_id: "graceful_controller"
default_goal_checker_id: "goal_checker"
default_smoother_id: "simple_smoother"
goal_reached_tolerance: 0.1

# BT tick period (ms) and action-server timeouts
bt_loop_duration: 10
default_server_timeout: 20000          # ms
local_survival_timeout: 120            # seconds; NavigateToPose local survival

plugin_lib_path: ""                    # empty → install lib dir
enable_autolink_action_servers: true

# ---------- BT trees ----------
navigate_to_pose {
  enable: true
  behavior_tree_file: "navigate_to_pose.xml"
}
navigate_through_poses {
  enable: true
  behavior_tree_file: "navigate_through_poses.xml"
}

# ---------- BT plugin shared libs (id = cmake plugin target stem) ----------
# action
plugin_lib_names: "autonomy_behavior_tree_action_back_up_action"
plugin_lib_names: "autonomy_behavior_tree_action_back_up_cancel_node"
plugin_lib_names: "autonomy_behavior_tree_action_clear_costmap_service"
plugin_lib_names: "autonomy_behavior_tree_action_compute_path_through_poses_action"
plugin_lib_names: "autonomy_behavior_tree_action_compute_path_to_pose_action"
plugin_lib_names: "autonomy_behavior_tree_action_controller_cancel_node"
plugin_lib_names: "autonomy_behavior_tree_action_controller_selector_node"
plugin_lib_names: "autonomy_behavior_tree_action_drive_on_heading_action"
plugin_lib_names: "autonomy_behavior_tree_action_drive_on_heading_cancel_node"
plugin_lib_names: "autonomy_behavior_tree_action_follow_path_action"
plugin_lib_names: "autonomy_behavior_tree_action_get_pose_from_path_action"
plugin_lib_names: "autonomy_behavior_tree_action_goal_checker_selector_node"
plugin_lib_names: "autonomy_behavior_tree_action_planner_selector_node"
plugin_lib_names: "autonomy_behavior_tree_action_progress_checker_selector_node"
plugin_lib_names: "autonomy_behavior_tree_action_remove_in_collision_goals_action"
plugin_lib_names: "autonomy_behavior_tree_action_remove_passed_goals_action"
plugin_lib_names: "autonomy_behavior_tree_action_smooth_path_action"
plugin_lib_names: "autonomy_behavior_tree_action_smoother_selector_node"
plugin_lib_names: "autonomy_behavior_tree_action_spin_action"
plugin_lib_names: "autonomy_behavior_tree_action_spin_cancel_node"
plugin_lib_names: "autonomy_behavior_tree_action_truncate_path_action"
plugin_lib_names: "autonomy_behavior_tree_action_truncate_path_local_action"
plugin_lib_names: "autonomy_behavior_tree_action_wait_action"
plugin_lib_names: "autonomy_behavior_tree_action_wait_cancel_node"
# condition
plugin_lib_names: "autonomy_behavior_tree_condition_are_error_codes_present_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_are_poses_near_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_distance_traveled_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_globally_updated_goal_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_goal_reached_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_goal_updated_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_initial_pose_received_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_is_battery_charging_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_is_battery_low_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_is_path_valid_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_is_stopped_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_is_stuck_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_path_expiring_timer_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_time_expired_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_transform_available_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_would_a_controller_recovery_help_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_would_a_planner_recovery_help_condition"
plugin_lib_names: "autonomy_behavior_tree_condition_would_a_smoother_recovery_help_condition"
# control / decorator
plugin_lib_names: "autonomy_behavior_tree_control_pipeline_sequence"
plugin_lib_names: "autonomy_behavior_tree_control_recovery_node"
plugin_lib_names: "autonomy_behavior_tree_control_round_robin_node"
plugin_lib_names: "autonomy_behavior_tree_decorator_distance_controller"
plugin_lib_names: "autonomy_behavior_tree_decorator_goal_updated_controller"
plugin_lib_names: "autonomy_behavior_tree_decorator_goal_updater_node"
plugin_lib_names: "autonomy_behavior_tree_decorator_path_longer_on_approach"
plugin_lib_names: "autonomy_behavior_tree_decorator_rate_controller"
plugin_lib_names: "autonomy_behavior_tree_decorator_single_trigger_node"
plugin_lib_names: "autonomy_behavior_tree_decorator_speed_controller"
